Index,C7,C8,C9,C10,C11,C12,C13
236,1,-1,108,34,210,1,434
237,1,-1,138,45,229,1,435
238,0,-1,121,47,149,1,447
239,0,-1,131,41,144,0,612
240,0,-1,124,43,248,0,587
241,0,-1,117,40,233,1,607
242,0,-1,113,36,177,1,440
243,0,-1,132,47,207,1,441
244,0,-1,103,36,144,1,442
245,0,-1,103,37,253,0,443
246,0,-1,106,42,239,0,444
247,1,-1,126,34,83,1,445
248,1,-1,121,44,89,0,481
249,1,-1,111,37,127,1,447
250,1,-1,127,46,221,0,607
251,0,-1,111,40,102,0,449
252,1,-1,110,47,180,0,450
253,1,-1,108,48,186,0,579
254,1,-1,118,48,187,1,452
255,0,-1,128,40,169,1,560
256,1,-1,122,47,166,0,559
257,1,-1,111,34,176,1,455
258,1,-1,107,39,85,1,456
259,0,-1,105,41,89,1,457
260,1,-1,124,37,151,1,458
261,0,-1,103,47,156,1,637
262,1,-1,107,46,221,0,460
263,0,-1,140,35,256,0,555
264,0,-1,108,46,214,1,523
265,1,-1,126,48,263,1,472
266,0,-1,106,47,122,1,615
267,0,-1,136,36,132,0,565
268,1,-1,114,46,202,0,466
269,1,-1,108,45,110,0,467
270,0,-1,138,48,171,0,595
271,1,-1,129,46,140,0,520
272,0,-1,129,48,240,1,655
273,1,-1,119,39,227,0,471
274,1,-1,103,34,220,1,472
275,0,-1,118,34,166,0,473
276,1,-1,141,36,131,0,474
277,1,-1,103,46,185,1,478
278,1,-1,129,41,171,1,634
279,1,-1,135,43,160,0,477
280,1,-1,103,34,175,0,478
281,1,-1,120,47,150,0,479
282,1,-1,119,41,85,1,568
283,1,-1,136,44,174,0,503
284,0,-1,107,34,118,0,511
285,0,-1,124,39,132,1,483
286,0,-1,137,41,121,0,534
287,0,-1,103,40,158,0,485
288,0,-1,103,39,146,1,570
289,0,-1,128,34,123,0,487
290,1,-1,134,36,252,1,618
291,1,-1,121,38,103,0,489
292,1,-1,127,37,94,1,490
293,0,-1,136,34,168,1,491
294,1,-1,131,37,227,0,492
295,0,-1,110,34,257,1,493
296,1,-1,106,35,262,1,494
297,0,-1,135,39,198,1,495
298,1,-1,113,35,110,0,496
299,1,-1,121,48,195,0,672
